pronz.RepeatExercise$,000-repeat,nl0003_lms,صباح الخير۔,SabaaH il-Kheyr,Good morning.
pronz.RepeatExercise$,172-repeat,nl0180_ams,كم واحد عندو وسيلة مواصلات بهالمنطقة؟,kam waaHed 'indo waseelit muwaaSalaat bihalmanTiqa?,How many people own motor vehicles in this area?
pronz.RepeatExercise$,173-repeat,nl0181_lms,تأريباً تلت السكّان عندُن وسيلة مواصلات۔,ta-reeban tilt is-sukaan 'andun waseelit muwaaSalaat,Approximately one-third of the residents own a motor vehicle.
pronz.RepeatExercise$,174-repeat,nl0182_lms,بالمدن الزغيرة كتير من الناس بيستعملوا الموتورسيكلات۔,bil-mudun il-lizgheerey kteer mnin naas byista'mloo ilmotorseklaat,In smaller towns, many people use motorcycles.
pronz.RepeatExercise$,175-repeat,nl0183_lms,شو لازم ساوي إزا هجموا عالقافلة؟,shoo laazim saawee iza hajamoo 'alqaafiley?,What should I do if the convoy is attacked?
pronz.RepeatExercise$,176-repeat,nl0184_ams,لا توئّف إزا هجموا عالقافلة۔,laa twa-ef iza hajamoo 'alqaafiley,Do not stop if the convoy is attacked.
pronz.RepeatExercise$,177-repeat,nl0185_lms,أدّيش لازم سوء أبل ما وئّف؟,ad-deysh laazem soo- abel maa wa-ef?,How far should I drive before stopping?
pronz.RepeatExercise$,178-repeat,nl0186_ams,سوء أئل شي تلاتة كيلومتر أبل ما توئّف۔,soo- a-al shee tlaatey keelomitir abil maa twa-ef,Drive a minimum of three kilometers before stopping.
pronz.RepeatExercise$,179-repeat,nl0187_lms,شو هيّة المسافة عَ طريئ الأوتوستراد المفتوح؟,shoo heeyey ilmasaafey 'a Taree- il-otostraad ilmaftooH?,What is the following distance on the open highway?
pronz.RepeatExercise$,180-repeat,nl0188_ams,المسافة هيّة ميت(١٠٠) متر عالطريء السريع المفتوح۔,il-masaafey heeyeh meet mitir 'aT-Taree-is-saree' ilmaftooH,Following distance is 100 meters on the open highway.
pronz.RepeatExercise$,181-repeat,nl0189_ams,لما توئّف بالشارع، خلي مسافة كافية بين السيارات مشان تئدر تسوء حولا إزا انطلب منك۔,lam-ma twa-ef bish-shaare', Khal-lee masaafey kaafyey beyn is-sayaaraat mshaan ti-der tsoo- Hola iza nTalab min-nak,When stopped on the road, keep enough space between vehicles to drive around if required.
pronz.RepeatExercise$,182-repeat,nl0190_ams,الأسلحة ممنوعة۔,il-asliHa mamnoo'a,No weapons.
pronz.RepeatExercise$,183-repeat,nl0191_ams,إزا ماعدت شفت القافلة، خفّف السرعة ولحاء الشاحنة العسكرية التانية اللي راح تمرُء۔,iza maa 'idt shift ilqaafiley, Khaf-fif is-sir'a wilHaa- ish-shaaHiney il'askareeyey it-taanyey il-lee raaH tumro,If you lose sight of the convoy, slow down and follow the next military truck that passes.
pronz.RepeatExercise$,184-repeat,nl0192_ams,ضروري كتير انّك تعرف كيف تغيّر الدواليب وتخلّي عندك العدّة اللازمة۔,Darooree kteer in-nak ta'ref keef tghay-yer id-dawaaleeb witKhalee 'indak il'id-dey il-laazmey,It is important to know how to change tires and have the proper tools.
pronz.RepeatExercise$,185-repeat,nl0193_ams,ممنوع رمي الفضلات والزبالة بالمعسكرات وبأماكن الأعدة۔,mamnoo' ramee ilfaDlaat wizbaaley bilmu'askaraat wib-amaakin il-a'dey,No littering or dumping trash in military camps or staging areas.
pronz.RepeatExercise$,186-repeat,nl0194_lms,شو بعمل  لو تعطّلت الشاحنة؟,shoo bi'mel law ta'aT-Talet ish-shaaHineh?,What if a truck breaks down?
pronz.RepeatExercise$,187-repeat,nl0195_ams,سوء حول أي شاحنة عطلانة بالقافلة۔,soo- Hawl aay shaaHiney 'aTlaaney bilqaafiley,Drive around any broken-down truck in the convoy.
pronz.RepeatExercise$,188-repeat,nl0196_lms,إيمتا بعبّي سيارتي بانزين؟,eymtaa b'ab-bee sayaartee baanzeen?,When do I fuel my vehicle?
pronz.RepeatExercise$,189-repeat,nl0197_ams,عبّي سيارتك  بانزين كل مرة بتوئّف السيارة۔,ab-bee sayaartak baanzeen kil mar-ra bitwa-ef is-sayaara,Fuel your vehicle every time vehicle stops.
pronz.RepeatExercise$,190-repeat,nl0198_ams,في أكل ببعض المخيّمات العسكرية لمّا يكون موجود۔,fee akil biba'eD ilmuKhay-yamaat il'askareeyey lam-ma ykoon mawjood,Food is provided at some military camps when available.
pronz.RepeatExercise$,191-repeat,nl0199_lms,شو لازم جيب معي عالقافلة؟,shoo laazim jeeb ma'ee 'al-qaafiley?,What should I bring on the convoy?
pronz.RepeatExercise$,192-repeat,nl0200_ams,جيب معك أكل ومَي كتير۔,jeeb ma'ak akil oomaay kteer,Bring plenty of food and water with you.
pronz.RepeatExercise$,193-repeat,nl0201_lms,شو بعمل لو اضطريت وئف والقافلة كمّلت من دوني؟,shoo ba'mel law iDTareyt wa-ef wilqaafiley kam-malet min doonee?,What if I have to stop and the convoy continues without me?
pronz.RepeatExercise$,194-repeat,nl0202_ams,إزا اضطرّيت توئّف لأي سبب والقافلة راح تكمّل، استنّى العسكر ليساعدوك۔,iza DTareyt twa-ef la-aay sabab wilqaafiley raaH itkam-mel stan-na il'askar laysaa'dook,If you have to stop for any reason and the convoy continues, wait for help from the military.
pronz.RepeatExercise$,195-repeat,nl0203_lms,شو راح يساووا العسكر إزا القافلة راح تكمّل بدون سيارتي؟,shoo raH yisaawoo il'askar iza ilqaafiley raH tkam-mel bidoon sayaartee?,What will the military do if the convoy continues without my vehicle?
pronz.RepeatExercise$,196-repeat,nl0204_ams,هنّة راح يرافؤوك ويرجعوك للموقع۔,hin-ney raaH yiraaf-ook wiraj'ook lalmawqe',They will escort you back into position.
pronz.RepeatExercise$,197-repeat,nl0205_ams,ممنوع الخناء والجدل مع أي شوفير آخر على مكان بالقافلة۔,mamnoo' liKhnaa- wiljadal ma' aay shoofeyr aaKhar 'ala makaan bilqifiley,No fighting or arguing with any other driver over your position in the convoy.
pronz.RepeatExercise$,198-repeat,nl0206_ams,سوء برتل أحادي۔,soo- biratil uHaadee,Drive in a single line.
pronz.RepeatExercise$,199-repeat,nl0207_lms,لازم أنا ساعد الشاحنة المنزوعة؟,laazim ana saa'id ish-shaaHiney ilmanzoo'a?,Should I assist a broken-down truck?
pronz.RepeatExercise$,200-repeat,nl0208_ams,شوفيرية الرافعة لازم يكونوا مستعدين ليوأفوا ويساعدوا الشاحنات العطلانة۔,shoofereeyit ir-raaf'a laazim ykoonoo musta'ideen leywa-foo wiysaa'doo ish-shaaHinaat il'aTlaaney,Bobtail drivers should be prepared to stop and assist broken-down trucks.
pronz.RepeatExercise$,201-repeat,nl0209_lms,شو ساوي إزا كان عندي مشكلة مع سوّاء تاني؟,shoo sawee iza kaan 'indee mishikley ma' saw-waa- taanee?,What if I have a problem with another driver?
pronz.RepeatExercise$,202-repeat,nl0210_ams,بلّغ قائد القافلة عن أي مشكلة بتصير مع بئيّة الشوفيرية۔,bal-legh qaa-id il-qaafiley 'an aay mishikley bitSeer ma' ba-eeyit ish-shoofereeyey,Report any problems with other drivers to the convoy commander.
pronz.RepeatExercise$,203-repeat,nl0211_ams,ممنوع تعاطي المخدّرات أو المشروبات الكحولية وانتِ عم تسوء۔,mamnoo' ta'aaTee lmuKhadaraat aw lmashroobaat lkuHooleeyey w-intey 'am bitsoo-,No drug or alcohol use while driving.
pronz.RepeatExercise$,204-repeat,nl0212_ams,الشوفير هوّة المسؤول عن الحمولات، الحبال ، السلاسل والدواليب۔,ish-shoofeyr hoowey lmas-ool 'an ilHumoolaat ilHibaal is-salaasel wid-dawaaleeb,Loads, straps, chains, and tires are the driver's responsibility.
pronz.RepeatExercise$,205-repeat,nl0213_ams,شو بتعني إشارة المرور هاي؟,shoo bti'nee eeshaaret ilmuroor haay?,What does this traffic sign mean?
pronz.RepeatExercise$,206-repeat,nl0214_lms,هاي إشارة الطريء۔,haay eeshaaret iT-Taree-,It's a street sign.
pronz.RepeatExercise$,207-repeat,nl0215_ams,شو حدود السرعة؟,shoo Hdood is-sir'a?,What is the speed limit?
pronz.RepeatExercise$,208-repeat,nl0216_lms,السرعة ستين كيلو متر بالساعة۔,is-sir'a  siteen keelomitir bis-saa'a,It's 60 kilometers per hour.
pronz.RepeatExercise$,209-repeat,nl0217_lms,ممكن لف وارجع من هون؟,mumkin lif oo-irja' min hon?,Can I make a U-turn here?
pronz.RepeatExercise$,210-repeat,nl0218_ams,لأ، هالطريء باتجاه واحد۔,la- haT-Taree- bitijaah waaHed,No, it's one way.
pronz.RepeatExercise$,211-repeat,nl0219_lms,ليش عم ندور؟,leysh 'am ndoor?,Why are we turning around?
pronz.RepeatExercise$,212-repeat,nl0220_ams,الطريء هاد غلط۔,iT-Taree haad ghalaT,This is the wrong way.
pronz.RepeatExercise$,213-repeat,nl0221_ams,اتّبع السرعة القانونية۔,tibe' is-sir'a ilqaanooneeyey,Obey the speed limit.
pronz.RepeatExercise$,214-repeat,nl0222_ams,اتّبع إشارات المرور۔,tibe' ishaaraat ilmuroor,Obey traffic signs.
pronz.RepeatExercise$,215-repeat,nl0223_ams,خفّف لتعطي طريء للسيارات الجاية۔,Khafef lata'Tee Taree- las-sayaaraat ij-jaayey,Yield to oncoming traffic.
pronz.RepeatExercise$,216-repeat,nl0224_ams,الطريء مسدود۔,iTaree- masdood,Road closed.
pronz.RepeatExercise$,217-repeat,nl0225_ams,انتبه!,intibeh!,Pay attention!
pronz.RepeatExercise$,218-repeat,nl0226_ams,ادخل!,dKhol!,Enter
pronz.RepeatExercise$,219-repeat,nl0227_ams,خطر!,KhaTar!,Danger!
pronz.RepeatExercise$,220-repeat,nl0228_ams,كيف حالة خزانات المي تبعكن؟,keef Haalit Khazaanaat ilmaay taba'kun?,What is the condition of your water supply?
pronz.RepeatExercise$,221-repeat,nl0229_lms,المي ملوّسة۔,ilmaay mlawasey,It is contaminated.
pronz.RepeatExercise$,222-repeat,nl0230_ams,المرافق أريبة من هون؟,ilmaraafeq areebey min hon?,Is the facility nearby?
pronz.RepeatExercise$,223-repeat,nl0231_lms,في مصنع كهربا أريب۔,fee maSna' kahrabaa areeb,There is a power plant near the river.
pronz.RepeatExercise$,224-repeat,nl0232_lms,فيك تصلّح المجاري؟,feek tSaliH ilmajaaree?,Could you fix our sewage system?
pronz.RepeatExercise$,225-repeat,nl0233_ams,نحنا راح نحاول نعالج هالمشكلة۔,niHna raaH nHaawel n'aalej halmishikley,We will try to fix the problem.
pronz.RepeatExercise$,226-repeat,nl0234_ams,انتِ مع مين حكيت لتحديد المشكلة؟,intey ma' meen Hakeyt lataHdeed ilmishikley?,Who have you contacted to assess the problem?
pronz.RepeatExercise$,227-repeat,nl0235_lms,المفتش جاية۔,ilimfatish jaayey,An inspector is coming.
pronz.RepeatExercise$,228-repeat,nl0236_ams,عندكُن طبيب بيطري؟,'indkon Tabeeb bayTaree?,Is there a veterinarian?
pronz.RepeatExercise$,229-repeat,nl0237_ams,كم شخص بيشتغل عَ هالنزام؟,kam shaKhiS byishtighel 'a han-nizaam?,How many people operate the system?
pronz.RepeatExercise$,230-repeat,nl0238_lms,ما عم بيشتغل۔,maa 'am byishtighel,It is not functioning.
pronz.RepeatExercise$,231-repeat,nl0239_ams,كم شخص بيعيش بهالمنطئة؟,kam shaKhiS bi'eesh bihalmanTa-a?,How many people live in this area?
pronz.RepeatExercise$,232-repeat,nl0240_ams,كيف حالة معدات الغاز الطبيعي تبعكُن؟,keef Haalet ma'adaat ilghaaz iT-Tabee'ee taba'kun?,What is the status of your natural gas supply?
pronz.RepeatExercise$,233-repeat,nl0241_ams,من وين بتحصلوا عالكهربا؟,min weyn btiHSaloo 'alkahrabaa?,Where do you get your electricity?
pronz.RepeatExercise$,234-repeat,nl0242_lms,الأطيع اللي بيرعى بهالمنطئة في عليه خطر۔,il-aTee' il-lee byir'a bihalmanT-a fee 'aley KhaTar,The herds that graze in this area are in danger.
pronz.RepeatExercise$,235-repeat,nl0243_ams,شو المشاكل اللي بتواجها هالحارة اللي منئدر نساعدكن فيا؟,shoo lmashaakel il-lee bitwaajhaa halHaara il-lee mni-der nsaa'idkun feeyaa?,What problems in the neighborhood can we help you with?
pronz.RepeatExercise$,236-repeat,nl0244_lms,عنّا مشكلة المي والتدفئة۔,'an-naa mshkilt ilmaay wit-tadfi-a,We have trouble with our water and heating systems.
pronz.RepeatExercise$,237-repeat,nl0245_ams,كم بير مي عندكن بهالمنطئة؟,kam beer maay 'indkun bhalmanTa-a?,How many water wells are there in the area?
pronz.RepeatExercise$,238-repeat,nl0246_ams,كيف بتصل المي عالبيوت؟,keef btiSal ilmaay 'alibyoot?,How is water supplied to households?
pronz.RepeatExercise$,239-repeat,nl0247_lms,في محطة ضخ أريبة من النهر۔,fee maHaTit DaKh areebey min in-nahir,There is a pumping station near the river.
pronz.RepeatExercise$,240-repeat,nl0248_ams,المي معالجة بمواد كيماوية؟,lmaay m'aalajey bmawaad keemaaweeyey?,Is the water treated with chemicals?
pronz.RepeatExercise$,241-repeat,nl0249_lms,لأ، المي نضيفة بطريئة الترسيب۔,la- lmaay nDeefey biTaree-it it-tarseeb,No, the water is cleaned with sedimentation.
pronz.RepeatExercise$,242-repeat,nl0250_ams,عندكن مجاري جوة؟,'indkun majaaree joowaa?,Do you have indoor plumbing?
pronz.RepeatExercise$,243-repeat,nl0251_lms,عنّا دورة مياه۔,'an-naa dawrit meeyaah,We have latrines.
pronz.RepeatExercise$,244-repeat,nl0252_ams,أدّيش بتبعد دورات المياه عن أبيار المي؟,ad-deysh btb'ud dawraat lmeeyaah 'an abyaar lmaay?,How far is the latrine from the water well?
pronz.RepeatExercise$,245-repeat,nl0253_lms,كتير بعيدة۔,kteer b'eedey,It is far away.
pronz.RepeatExercise$,246-repeat,nl0254_ams,بتستعملو الغاز للطبخ  والتدفئة؟,btista'mloo lghaaz laT-TabiKh wit-tadfi-a?,Is gas used for cooking and heating?
pronz.RepeatExercise$,247-repeat,nl0255_lms,اي، في أنابيب غاز أريبة من هون۔,ey fee anaabeeb ghaaz areebey min hon,Yes, there are gas pipes near here.
pronz.RepeatExercise$,248-repeat,nl0256_ams,بتستعملوا خزّانات غاز البروبين؟,btista'mloo Khaz-zanaat ghaaz lipropeyn?,Do you use propane tanks?
pronz.RepeatExercise$,249-repeat,nl0257_lms,اي، اللي بيزوّدنا بالمواد أريب عالمعمل۔,ey il-lee bizaw-widna bilmawaad areeb 'al ma'mal,Yes, the supplier is near the factory.
pronz.RepeatExercise$,250-repeat,nl0258_ams,كم راديو وكم تلفزيون في بهالمنطئة؟,kam raadyo ookam talfizyon fee bhalmanTa-a?,How many radios and TVs are in this area?
pronz.RepeatExercise$,251-repeat,nl0259_lms,أغلب البيوت عندُن راديو بس أليل عندُن تلفزيون۔,aghlab libyoot 'andun raadyo bas aleel 'andun tilfizyon,Though most houses have a radio, very few have a TV.
pronz.RepeatExercise$,252-repeat,nl0260_ams,عندكُن نزام عام للإعلانات؟,'indkun nizaam 'aam lal-i'laanaat?,Do you have a public announcement system?
pronz.RepeatExercise$,253-repeat,nl0261_lms,في مكرفون بالسوء۔,fee makrifon bis-soo-,There is a loudspeaker in the marketplace.
pronz.RepeatExercise$,254-repeat,nl0262_ams,وين بتعلؤوا الإعلانات؟,weyn bit'al-oo l-i'laanaat?,Where do you post announcements?
pronz.RepeatExercise$,255-repeat,nl0263_lms,ما عنّا مكان خاص مشان نعلّئ الإعلانات۔,maa 'an-naa makaan KhaaS mshaan n'al-le- l-i'laanaat,We don't have one central place to post announcements.
pronz.RepeatExercise$,256-repeat,nl0264_ams,مين بيوزّع المناشير؟,meen biwaz-ze' lmanaasheer?,Who distributes the fliers?
pronz.RepeatExercise$,257-repeat,nl0265_lms,اللي بيوزّع الجرايد هوّة اللي بيوزّع المناشير۔,il-lee biwaz-ze' ljaraayed hoowey il-lee biwaz-ze' lmanaasheer,The newspaper deliverymen distribute the fliers.
pronz.RepeatExercise$,258-repeat,nl0266_ams,في عندكُن محطّة راديو بهالمنطئة؟,fee 'indkun mHaTit raadyo bhalmanTa-a?,Do you have a radio station in this area?
pronz.RepeatExercise$,259-multirefrepeat,nl0267_lms,في عنّا محطة راديو محلية إرسالا كتير أوي۔,fee 'an-naa maHaTit raadyo maHaliyey irsaala kteer awee,We have one local radio station with a strong signal.
pronz.RepeatExercise$,260-repeat,nl0268_ams,من وين بتشتروا الجريدة؟,min weyn btishitroo ljareedey?,Where do you buy a newspaper?
pronz.RepeatExercise$,261-repeat,nl0269_ams,في  جريدة محلية هون؟,fee jareedey maHaliyey hon?,Is there a local newspaper?
pronz.RepeatExercise$,262-repeat,nl0270_ams,بيجيكُن مناشير؟,biyeejeekun manaasheer?,Do you receive fliers?
pronz.RepeatExercise$,263-repeat,nl0271_ams,في ممثل لوكالة الأنباء أريب من هون؟,fee mumathil lawakaalit l-anbaa- areeb min hon?,Is there a news agency representative nearby?
pronz.RepeatExercise$,264-repeat,nl0272_ams,في مكتب استعلامات هون؟,fee maktab isti'laamaat hon?,Is there an information center?
pronz.RepeatExercise$,265-repeat,nl0273_ams,مين صادَر الأرض؟,meen Saadar l-arD?,Who confiscated the land?
pronz.RepeatExercise$,266-repeat,nl0274_lms,الحكومة أخدت الأرض۔,liHkoomey aKhdet l-arD,The government took the land.
pronz.RepeatExercise$,267-repeat,nl0275_ams,مين ساكن بالمزرعة هلأّ؟,meen saaken bilmazra'a hala-?,Who now occupies your farm?
pronz.RepeatExercise$,268-repeat,nl0276_lms,القبيلة المعارضة ساكنتا۔,ilqabeeley ilmu'aariDey saakintaa,The opposing tribe occupies it.
pronz.RepeatExercise$,269-repeat,nl0277_ams,معك مستندات؟,ma'ak mustanadaat?,Do you have documentation?
pronz.RepeatExercise$,270-repeat,nl0278_lms,لأ، رئيس القبيلة أخدا۔,la-, ra-ees lqabeeley aKhada,No, the tribal leader took it away.
pronz.RepeatExercise$,271-repeat,nl0279_lms,فيك تساعدني لرجّع أرضي؟,feek tsaa'idnee laraj-je' arDee?,Can you help me get my land back?
pronz.RepeatExercise$,272-repeat,nl0280_ams,راح اتصل بالسلطات المختصة ليحئّئوا بهالأضية۔,raaH itiSil bis-sulTaat lmuKhtaS-Sa layiHa-i-oo bhal-aDeeyey,I will contact the appropriate authorities to investigate this matter.
pronz.RepeatExercise$,273-repeat,nl0281_ams,لشو عم يستعملوا الأرض حالياً؟,lashoo 'am yista'imloo l-arD Haaleeyan?,What is the land currently used for?
pronz.RepeatExercise$,274-repeat,nl0282_lms,استعملوّا ميدان للمدافع۔,ista'maloowaa meedaan lalmadaafe',It is used as an artillery range.
pronz.RepeatExercise$,275-repeat,nl0283_ams,مين عندو سند الملكية؟,meen 'indo sanad lmilkeeyey?,Who has the title?
pronz.RepeatExercise$,276-repeat,nl0284_ams,لازم تسمح للسلطات المحلية يواصلوا تحئيآتُن۔,laazem tismaH las-sulTaat lmaHaleeyey yiwaaSloo taH-ee-aatun,You must allow the local authorities to conduct their investigation.
pronz.RepeatExercise$,277-repeat,nl0285_ams,لازم تروح عالقاعدة وتحكي مع المترجم۔,laazem trooH 'alqaa'idey ootiHkee ma'a lmutarjim,You must go to the base and speak with an interpreter.
pronz.RepeatExercise$,278-repeat,nl0286_ams,كيف حالة العقار؟,keef Haalet l'iqaar?,What is the condition of the property?
pronz.RepeatExercise$,279-repeat,nl0287_lms,البناية مهدّمة بس مسكونة۔,ilbinaayey mhad-damey bas maskooney,The building is run-down, but occupied.
pronz.RepeatExercise$,280-repeat,nl0288_lms,مع مين بئدر احكي عن الأضرار؟,ma' meen bi-der iHkee 'an l-aDraar?,Who can I talk to about the damage?
pronz.RepeatExercise$,281-repeat,nl0289_ams,خليني عرفك عَ شخص بيئدر يساعدك۔,Khal-leenee 'arfak 'a shaKhiS biye-der yisaa'dak,Let me put you in contact with someone who can help you.
pronz.RepeatExercise$,282-repeat,nl0290_ams,شو صابا سيارتك؟,shoo Saabaa sayaartak?,What happened to your car?
pronz.RepeatExercise$,283-repeat,nl0291_lms,سيارة القوات المدنية أزتلي سيارتي۔,sayaarit lqoowaat lmadaneeyey azitlee sayaartee,A CF (Civilian Forces) vehicle damaged my car.
pronz.RepeatExercise$,284-repeat,nl0292_ams,وينا سيارتك هلأ؟,weynaa sayaartak halaa-?,Where is your car right now?
pronz.RepeatExercise$,285-repeat,nl0293_lms,لسّاتا بمكان الحادس۔,lis-saata bmakaan lHaades,It is still at the location of the accident.
pronz.RepeatExercise$,286-repeat,nl0294_ams,وين صار الحادس؟,weyn Saar lHaades?,Where did the accident happen?
pronz.RepeatExercise$,287-repeat,nl0295_lms,الحادس صار أريب من القرية۔,ilHaades Saar areeb min lqaryey,It happened near the village.
pronz.RepeatExercise$,288-repeat,nl0296_lms,كيف بئدر احصل عَ تعويضات الأضرار؟,keef bi-der iHSal 'a ta'weeDaat l-aDraar?,How can I be compensated?
