pronz.RepeatExercise$,000-repeat,nl0003_lms,صباح الخير۔,SabaaH il-Kheyr,Good morning.
pronz.RepeatExercise$,289-repeat,nl0297_ams,لتستلم تعويضات الأضرار، لازم تعبّي هالاستمارة۔,latistilem ta'weeDaat l-aDraar laazem t'ab-bee hal-istimaara,In order to be compensated for damages, you must fill out this document.
pronz.RepeatExercise$,290-repeat,nl0298_ams,أرجيني وسيقة تسجيل سيارتك۔,arjeenee waseeqet tasjeel sayaartak,Show me your car registration.
pronz.RepeatExercise$,291-repeat,nl0299_ams,تئدر تجيب سيارتك لهون؟,ti-der tjeeb sayaartak lahon?,Can you bring your car here?
pronz.RepeatExercise$,292-repeat,nl0300_lms,سيارتي عطلانة ما بتشتغل۔,sayaartee 'aTlaaney maa btishtighil,My car is not driveable.
pronz.RepeatExercise$,293-repeat,nl0301_lms,الحادس صار اليوم بعد الضهر۔,lHaades Saar lyom ba'd iD-Duhur,The accident happened this afternoon.
pronz.RepeatExercise$,294-repeat,nl0302_ams,أنا مأدّرلك صبرك۔,aana m-ad-dirlak Sabrak,I appreciate your patience.
pronz.RepeatExercise$,295-repeat,nl0303_ams,عندَك هوية شخصية؟,'indak haweeyey shaKhSeeyey?,Do you have an identity card?
pronz.RepeatExercise$,296-repeat,nl0304_ams,شو اسم القائد تبعكُن؟,shoo isim ilqaa-id taba'kun?,What is your leader's name?
pronz.RepeatExercise$,297-repeat,nl0305_lms,قائدنا اسمو علي۔,qaa-idnaa ismo 'alee,Our leader's name is Ali.
pronz.RepeatExercise$,298-repeat,nl0306_ams,اكتب اسمو إزا بتريد۔,ktob ismo iza bitreed,Please write down his name.
pronz.RepeatExercise$,299-repeat,nl0307_ams,في هون مدارس للأطفال؟,fee hon madaares lal-aTfaal?,Are there schools here for the children?
pronz.RepeatExercise$,300-repeat,nl0308_lms,اي، في مدارس ابتدائي وإعدادي۔,ey fee madaares ibteedaa-ee w-i'daadee,Yes, there are primary and secondary schools.
pronz.RepeatExercise$,301-repeat,nl0309_ams,في بير مي هون؟,fee beer maay hon?,Is there a water well?
pronz.RepeatExercise$,302-repeat,nl0310_lms,اي، البلدة فيا بيرين مي۔,ey ilbaldey feeyaa beereyn maay,Yes, the town has two wells.
pronz.RepeatExercise$,303-repeat,nl0311_ams,في عندكُن مهندسين؟,fee 'indkon mhandseen?,Are there any engineers?
pronz.RepeatExercise$,304-repeat,nl0312_lms,في عدد من المهندسين بالبلدة۔,fee 'adad mnil mhandseen bilbaldey,There are a number of engineers in the town.
pronz.RepeatExercise$,305-repeat,nl0313_ams,في عندكُن شي أساتزة؟,fee 'indkon shee asaatzey?,Are there any teachers?
pronz.RepeatExercise$,306-repeat,nl0314_lms,اي، في أساتزة ابتدائي وإعدادي۔,ey fee asaatizt ibteedaa-ee w-i'daadee,Yes, we have both primary and secondary school teachers.
pronz.RepeatExercise$,307-repeat,nl0315_ams,مين المسؤول عن الأمن العام هون؟,meen ilmas-ool 'an ilamn il'aam hon?,Who is responsible for public safety here?
pronz.RepeatExercise$,308-repeat,nl0316_lms,الإدارة المحليّة هيّة المسؤولة عن الأمانة العامة۔,il-eedaara lmaHaleeyey heeyey lmas-ooley 'anil amaaney l'aam-mey,The local administration is responsible for public safety.
pronz.RepeatExercise$,309-repeat,nl0317_ams,عندكُن معدات لإطفاء الحريء؟,'indkon ma'adaat la-iTfaa- ilHaree-?,Do you have fire-fighting equipment?
pronz.RepeatExercise$,310-repeat,nl0318_lms,ليش وأّفتوني؟,leysh wa-aftoonee?,Why am I being stopped?
pronz.RepeatExercise$,311-repeat,nl0319_ams,انت مخالف قانون ممنوع التجوّل۔,intey mKhaalef qaanoon mamnoo' it-tajawul,You are breaking the curfew.
pronz.RepeatExercise$,312-repeat,nl0320_lms,ليش لازم روح عالبيت؟,leysh laazem rooH 'albeyt?,Why do I need to go home?
pronz.RepeatExercise$,313-repeat,nl0321_ams,كل واحد لازم يكون بالبيت بهالوأت۔,kil waaHed laazem yikoon bilbeyt bhalwa-it,Everyone must be at home at this time.
pronz.RepeatExercise$,314-repeat,nl0322_ams,انتِ مخبّي أي شي ممنوع؟,intey mKhab-bee ay shee mamnoo'?,Are you hiding anything illegal?
pronz.RepeatExercise$,315-repeat,nl0323_lms,أنا مالي مخبّي شي مو قانوني۔,anaa maalee mKhab-bee shee moo qaanoonee,I am not hiding anything illegal.
pronz.RepeatExercise$,316-repeat,nl0324_ams,راح نرافأك لعند أرايبينك۔,raaH nraaf-ak la'ind araaybeenak,We will escort you to your relatives.
pronz.RepeatExercise$,317-repeat,nl0325_ams,انزِل من سيارتك۔,nzel min sayaartak,Get out of your vehicle.
pronz.RepeatExercise$,318-repeat,nl0326_ams,ممكن شوف هويتك لو سمحت؟,mumken shoof haweetak law samaHt?,May I see your ID, please?
pronz.RepeatExercise$,319-repeat,nl0327_ams,أدّيش حامل معك مصاري؟,ad-deysh Haamel ma'ak maSaaree?,How much money are you carrying?
pronz.RepeatExercise$,320-repeat,nl0328_lms,ليش أنا مأبوض عليي؟,leysh anaa ma-booD 'alay-yee?,Why am I being arrested?
pronz.RepeatExercise$,321-repeat,nl0330_ams,لازم ناخدك لمخفر الشرطة۔,laazem naaKhdak lamaKhfar ish-shurTa,We have to take you to the police station.
pronz.RepeatExercise$,322-repeat,nl0331_ams,تئدر تساعدني لإتأكّد من هوية الرجّال؟,ti-der tsaa'idnee la-it-akad min hawee-yet ir-rij-jaal?,Can you help verify the man's identity?
pronz.RepeatExercise$,323-repeat,nl0332_lms,أنا بئدر اتعرّف على هوية الرجّال۔,anaa bi-der it'ar-raf 'ala hawee-yet ir-rij-jaal,I can help verify the man's identity.
pronz.RepeatExercise$,324-repeat,nl0333_ams,من وين جايي؟,min weyn jaayey?,Where are you coming from?
pronz.RepeatExercise$,325-repeat,nl0334_lms,أنا جايي من حلب۔,anaa jaayey min Halab,I am coming from Aleppo.
pronz.RepeatExercise$,326-repeat,nl0335_ams,شو عم تنؤل؟,shoo 'am tin-ol?,What are you transporting?
pronz.RepeatExercise$,327-repeat,nl0336_lms,عم باخد إمدادات لباب توما۔,'am baaKhod imdaadaat labaab tooma,I'm taking supplies to Bab Tuma.
pronz.RepeatExercise$,328-repeat,nl0337_ams,من وين جبت الزخيرة؟,min weyn jibt iz-zaKheera?,Where did you get this ammunition?
pronz.RepeatExercise$,329-repeat,nl0338_lms,هاي تبع أبويي۔,hay taba' abooyee,It belongs to my father.
pronz.RepeatExercise$,330-repeat,nl0339_lms,أدّيش لازم نستنّا مشان نئطع الحدود؟,ad-deysh laazim nistana mshaan ni-Ta' liHdood?,How long is the wait to cross the border?
pronz.RepeatExercise$,331-repeat,nl0340_ams,هلاّ بتاخدلا شي خمسطعشر (۱٥) دئيئة۔,hala- btaaKhidlaa shee KhamsTa'shar da-ee-a,Currently it's taking about fifteen (15) minutes.
pronz.RepeatExercise$,332-repeat,nl0341_lms,بئدر ائطع الحدود؟,bi-dir i-Ta' liHdood?,Can I cross the border?
pronz.RepeatExercise$,333-repeat,nl0342_ams,لأ، نئطة عبور الحدود مسكّرة۔,la- nu-Tet 'uboor liHdood msakra,No, the border crossing station is closed.
pronz.RepeatExercise$,334-repeat,nl0343_ams,طفّي موتور السيارة۔,Tafee motor is-sayaara,Turn off your engine.
pronz.RepeatExercise$,335-repeat,nl0344_ams,فتاح الباب الورّاني إزا بتريد۔,ftaaH lbaab lwar-raanee izaa bitreed,Please unlock the back door.
pronz.RepeatExercise$,336-repeat,nl0345_ams,نحنا راح نحجز عليك ونصادر الشاحنة تبعك۔,niHna raaH niHjoz 'leyk winSaader ish-shaaHiney taba'ak,We are going to detain you and confiscate your truck.
pronz.RepeatExercise$,337-repeat,nl0346_ams,راح نرجّعلك الشاحنة تبعك إزا بتئلنا لمين آخد هالبضاعة۔,raaH nraj-ji'lak ish-shaaHiney taba'ak iza bit-ilnaa lameen aaKheid halbDaa'a,You will get your truck back if you tell us who you are taking this to.
pronz.RepeatExercise$,338-repeat,nl0347_ams,لمين تابعة هالزخيرة؟,lameen taab'a haz-zaKheera?,Who does this ammunition belong to?
pronz.RepeatExercise$,339-repeat,nl0348_ams,صف عَ جنب۔,Suf 'a janab,Pull over.
pronz.RepeatExercise$,340-repeat,nl0349_ams,على مهلك۔,'ala mahlak,Slow down.
pronz.RepeatExercise$,341-repeat,nl0350_ams,وئّف السيارة۔,wa-ef is-sayaara,Stop the vehicle.
pronz.RepeatExercise$,342-repeat,nl0351_ams,جيب سيارتك لهون۔,jeeb sayaartak lahon,Move your vehicle over here.
pronz.RepeatExercise$,343-repeat,nl0352_ams,انزِل من السيارة لو سمحت۔,nzeyl mnis sayaara law samaHt,Please step out of the vehicle.
pronz.RepeatExercise$,344-repeat,nl0353_ams,خلّيك بعيد عن السيارة۔,Khal-leek b'eed 'an is-sayaara,Stay away from the vehicle.
pronz.RepeatExercise$,345-repeat,nl0354_ams,خلّيك هونيك۔,Khal-leek huneek,Stay over there.
pronz.RepeatExercise$,346-repeat,nl0355_ams,خلّيك هون۔,Khal-leek hon,Stay here.
pronz.RepeatExercise$,347-repeat,nl0356_ams,تعا معي۔,ta'a ma'ee,Come with me.
pronz.RepeatExercise$,348-repeat,nl0357_ams,انتِ بعدو۔,intey ba'do,You are next.
pronz.RepeatExercise$,349-repeat,nl0358_ams,تحرّك ببطء۔,tHar-rak bibuTu-,Move slowly.
pronz.RepeatExercise$,350-repeat,nl0359_ams,تحرّك بسرعة۔,tHar-rak bsir'a,Move quickly.
pronz.RepeatExercise$,351-repeat,nl0360_ams,شكلوا رتل۔,shakloo ratil,Form a line.
pronz.RepeatExercise$,352-repeat,nl0361_ams,واحد واحد۔,waaHed waaHed,One at a time.
pronz.RepeatExercise$,353-repeat,nl0362_ams,ارفَع إيديك۔,irfa' eedeyk,Raise your hands.
pronz.RepeatExercise$,354-repeat,nl0363_ams,راح يجي جندي أميركي ويفتشك۔,raaH yijee jindee amerkee wifatshak,An American soldier will come and search you.
pronz.RepeatExercise$,355-repeat,nl0364_ams,لازم نفتشك۔,laazem nfatshak,We must search you.
pronz.RepeatExercise$,356-repeat,nl0365_ams,النسوان واللولاد بهالغرفة۔,in-niswaan wil-loolaad bihalghurfey,Women and children in this room.
pronz.RepeatExercise$,357-repeat,nl0366_ams,رجاءً روحوا لمكان التفتيش الشخصي۔,rajaa-an rooHoo lamakaan it-tafteesh ish-shaKhSee,Please move to the personal search area.
pronz.RepeatExercise$,358-repeat,nl0367_ams,عندَك أوراء ثبوتية؟,'indak awraa- thubooteeyey?,Do you have any identification papers?
pronz.RepeatExercise$,359-repeat,nl0368_lms,مامعي أي هوية۔,maa ma'ee ay haweeyey,I don't have any ID with me.
pronz.RepeatExercise$,360-repeat,nl0369_ams,عندك أي أسلحة؟,'indak ay asliHaa?,Do you have any weapons?
pronz.RepeatExercise$,361-repeat,nl0370_ams,عندك جواز سفر؟,'indak jawaaz safar?,Do you have a passport?
pronz.RepeatExercise$,362-repeat,nl0371_ams,الناس هدول بيئربوك شي؟,in-naas hadol byi-rabook shee?,Are these people related to you?
pronz.RepeatExercise$,363-repeat,nl0372_lms,هدول الناس أهلي۔,hadol in-naas ahlee,These people are my family.
pronz.RepeatExercise$,364-repeat,nl0373_ams,لوين رايح؟,laweyn raayeH?,Where are you going?
pronz.RepeatExercise$,365-repeat,nl0374_lms,عالشغل۔,'ash-shighil,To work.
pronz.RepeatExercise$,366-repeat,nl0375_ams,شو في بهداك الكيس؟,shoo fee bihadaak ilkees?,What is in that bag?
pronz.RepeatExercise$,367-repeat,nl0376_lms,شغلاتي الخاصة۔,shaghlaatee ilKhaaSa,My personal things.
pronz.RepeatExercise$,368-repeat,nl0377_ams,شكراً. هلأ فيك تروح۔,shookran hala- feek trooH,Thank you. You are free to go now.
pronz.RepeatExercise$,369-repeat,nl0378_ams,نحنا راح نعامل أسرى الحرب والمعتقلين المدنيين حسب إتفاقية جنيف۔,niHna raaH n'aamil asra lHarb wilmu'taqaleen lmadaniyeen Hasab itifaaqeeyit jenev,We will handle all EPWs and CIs (civilian internees) according to the provisions of the Geneva Convention.
pronz.RepeatExercise$,370-repeat,nl0379_ams,انت موقوف۔,intey mawqoof,You are under arrest.
pronz.RepeatExercise$,371-repeat,nl0380_ams,أنا لازم فتش كلشي معك۔,anaa laazem fatesh kilshee ma'ak,I must inspect any possessions you have.
pronz.RepeatExercise$,372-repeat,nl0381_lms,هادا كلشي عندي۔,haada kil shee 'andee,This is all I have.
pronz.RepeatExercise$,373-repeat,nl0382_ams,خلّيا معك۔,Khaleeya ma'ak,You can keep it.
pronz.RepeatExercise$,374-repeat,nl0383_ams,أنا راح أحجز على هَي۔,anaa raaH iHjuz 'ala hay,I'm going to confiscate this.
pronz.RepeatExercise$,375-repeat,nl0384_ams,شو ديانتك؟,shoo deeyaantak?,What is your religion?
pronz.RepeatExercise$,376-repeat,nl0385_lms,أنا مسلم۔,anaa mislim,I am Muslim.
pronz.RepeatExercise$,377-repeat,nl0386_ams,انت ضابط ولاّ جندي؟,intey DaabiT wil-la jindee?,Are you an officer or a soldier?
pronz.RepeatExercise$,378-repeat,nl0387_lms,أنا جندي۔,anaa jindee,I am a soldier.
pronz.RepeatExercise$,379-repeat,nl0388_ams,انت لاجئ؟,intey laaje-?,Are you a refugee?
pronz.RepeatExercise$,380-repeat,nl0389_lms,اي، أنا لاجئ۔,ey anaa laaje-,Yes, I am a refugee.
pronz.RepeatExercise$,381-repeat,nl0390_lms,أنا محتاج لمساعدة طبية۔,anaa miHtaaj lamusaa'adey Tubeeyey,I need medical help.
pronz.RepeatExercise$,382-repeat,nl0391_ams,الإسعافات الأولية راح تكون متوفرة لكل الجرحى۔,il-is'aafaat il-awaleeyey raaH tkoon mitwafra lakil iljarHaa,First aid will be provided for all wounded.
pronz.RepeatExercise$,383-repeat,nl0392_ams,حط ايديك ورا ضهرك۔,HuT eedeyk waraa Dahrak,Hands behind your back.
pronz.RepeatExercise$,384-repeat,nl0393_ams,نحنا راح ننزر بقضية أسرى الحرب۔,niHna raaH nunzur biqaDeeyet asra ilHarb,We will process enemy prisoners of war.
pronz.RepeatExercise$,385-repeat,nl0394_lms,ليش أنا محجوز علَي؟,leysh anaa maHjooz 'alayee?,Why am I being held?
pronz.RepeatExercise$,386-repeat,nl0395_ams,انت سجين۔,intey sajeen,You are a prisoner.
pronz.RepeatExercise$,387-repeat,nl0396_ams,شو اسمك الكامل؟,shoo ismak ilkaamel?,What is your full name?
pronz.RepeatExercise$,388-repeat,nl0397_ams,شو تاريخ ميلادك؟,shoo taareeKh meelaadak?,What is your date of birth?
pronz.RepeatExercise$,389-repeat,nl0398_lms,وين ممتلكاتي؟,weyn mumtalakaatee?,Where are my possessions?
pronz.RepeatExercise$,390-repeat,nl0399_ams,نحنا راح نحتفز بمصرياتك وشغلاتك القيّمة۔,niHna raaH niHtifiz bimiSreeyaatak oo-shaghalaatak ilqayimey,We will safeguard your money and valuables.
pronz.RepeatExercise$,391-repeat,nl0400_ams,هاي هيّة بطاقة الأسير۔,hay heeyey biTaaqit il-aseer,This is a capture tag.
pronz.RepeatExercise$,392-repeat,nl0401_ams,أنا راح حط عليك بطاقة الأسير۔,anaa raaH HuT 'leyk biTaaqit il-aseer,I am going to put a capture tag on you.
pronz.RepeatExercise$,393-repeat,nl0402_ams,لا تشيلا۔,laa tsheelaa,Do not remove.
pronz.RepeatExercise$,394-repeat,nl0403_ams,بطاقة الأسير هاي عليا معلوماتك الشخصية۔,biTaaqit il-aseer hay 'leyaa ma'loomaatak ish-shaKhSeeyey,This capture tag contains your identification information.
pronz.RepeatExercise$,395-repeat,nl0404_ams,وين بطاقة الأسير تبعك؟,weyn biTaaqit il-aseer taba'ak?,Where is your capture tag?
pronz.RepeatExercise$,396-repeat,nl0405_lms,أنا ضيّعت بطاقة الأسير تبعي۔,anaa Daya't biTaaqit il-aseer taba'ee,I lost my capture tag.
pronz.RepeatExercise$,397-repeat,nl0406_ams,لا تتحرك۔,laa titHar-rak,Do not move.
pronz.RepeatExercise$,398-repeat,nl0407_ams,لا تأشروا لبعضكُن۔,laa t-ashroo laba'Dkon,No signaling to each other.
pronz.RepeatExercise$,399-repeat,nl0408_ams,راح يجي شخص لهون مشان يسألك أسئلة۔,raaH yijee shaKheS lahon mshaan yis-alak as-iley,Someone will be here to question you soon.
pronz.RepeatExercise$,400-repeat,nl0409_ams,نحنا عم نسوّي هالاستجواب مشان نجمع معلومات عسكرية۔,niHna 'am nsawee hal-istijwaab mshaan nijma' ma'loomaat 'askareeyey,We are conducting this interrogation to gather military intelligence.
pronz.RepeatExercise$,401-repeat,nl0410_ams,نحنا عم ندوّر على هالرجّال۔,niHna 'am ndaw-wer 'ala har-rij-jaal,We are looking for this man.
pronz.RepeatExercise$,402-repeat,nl0411_lms,أنا بحياتي  ماشايفو۔,anaa biHayaatee maa shaayfo,I've never seen him.
pronz.RepeatExercise$,403-repeat,nl0412_ams,نحنا لازم نستجوبك۔,niHna laazeim nistajwibak,We have to question you.
pronz.RepeatExercise$,404-repeat,nl0413_lms,أنا رافض احكي۔,anaa raafiD iHkee,I refuse to speak.
pronz.RepeatExercise$,405-repeat,nl0414_ams,جاوب عالأسئلة۔,jaawib 'al-as-iley,Answer the questions.
pronz.RepeatExercise$,406-repeat,nl0415_lms,هادا كل اللي بعرفو۔,haada kil il-lee ba'rfo,That's all I know.
pronz.RepeatExercise$,407-repeat,nl0416_ams,إلّي۔,il-lee,Tell me.
pronz.RepeatExercise$,408-repeat,nl0417_lms,مابئدر اوول۔,maa bi-der ool,I can't tell.
pronz.RepeatExercise$,409-repeat,nl0418_ams,في شي تاني بتحب تئلنا عليه؟,fee shee taanee bitHib t-ilnaa 'leyh?,Is there anything else you'd like to tell us?
pronz.RepeatExercise$,410-repeat,nl0419_lms,أنا عطشان۔,anaa 'aTshaan,I am thirsty.
pronz.RepeatExercise$,411-repeat,nl0420_ams,اشرب شويّة مَي۔,shrab shwayet maay,Have some water.
pronz.RepeatExercise$,412-repeat,nl0421_ams,ائعود۔,i'od,Sit down.
pronz.RepeatExercise$,413-repeat,nl0422_ams,أووم۔,oom,Get up.
pronz.RepeatExercise$,414-repeat,nl0423_ams,وقّع هاي۔,waqi' hay,Sign this.
pronz.RepeatExercise$,415-repeat,nl0424_ams,شو بتشتغل؟,shoo btishtighel?,What is your occupation?
pronz.RepeatExercise$,416-repeat,nl0425_lms,أنا شوفير تكسي۔,anaa shofeyr taksee,I am a taxi driver.
pronz.RepeatExercise$,417-repeat,nl0426_ams,شو اسم الشركة اللي بتشتغل فيا؟,shoo isim ish-shirkey ilee btishtighel feeyaa?,What is the name of the company you work for?
pronz.RepeatExercise$,418-repeat,nl0427_ams,شو اسم الرئيس تبعك؟,shoo isim ir-ra-ees taba'ak?,What is the name of your superior?
pronz.RepeatExercise$,419-repeat,nl0428_ams,شو رتبتك؟,shoo ritibtak?,What is your rank?
pronz.RepeatExercise$,420-repeat,nl0429_lms,أنا ضابط عسكري۔,anaa DaabiT 'askaree,I am a sergeant.
pronz.RepeatExercise$,421-repeat,nl0430_ams,شو مهمة الوحدة تبعك؟,shoo muhimit ilwiHdey taba'ak?,What is the mission of your unit?
pronz.RepeatExercise$,422-repeat,nl0431_lms,إشراف/ مراقبة۔,ishraaf muraaqabey,Surveillance.
pronz.RepeatExercise$,423-repeat,nl0432_ams,وين كنت رايح؟,weyn kint raayeH?,Where were you going?
pronz.RepeatExercise$,424-repeat,nl0433_lms,مشان اجتمع مع الوحدة تبعي۔,mshaan ijtime' ma' ilwiHdey taba'ee,To meet up with my unit.
pronz.RepeatExercise$,425-repeat,nl0434_ams,لمين هالوسائق هاي؟,lameen halwasaa-eq hay?,Whose documents are these?
pronz.RepeatExercise$,426-repeat,nl0435_lms,مالُن إلي۔,maalon ilee,They are not mine.
pronz.RepeatExercise$,427-repeat,nl0436_ams,أي طريء أخدت لأجيت لهون؟,ayaa Taree- aKhadt la-ijeet lahon?,What route did you take to come here?
pronz.RepeatExercise$,428-repeat,nl0437_ams,في عندك أي معلومات النا؟,fee 'indak ay ma'loomaat ilnaa?,Do you have any information for us?
pronz.RepeatExercise$,429-repeat,nl0438_ams,مين بتعرف شخصياً معارض لأميركا؟,meen bta'reif shaKhSeeyan m'aareD la-amerkaa?,Whom do you personally know who actively opposes the U.S.?
pronz.RepeatExercise$,430-repeat,nl0439_ams,شو اسمك الأولاني؟,shoo ismak il-awalaanee?,What is your first name?
pronz.RepeatExercise$,431-repeat,nl0440_ams,شو اسم كنيتك؟,shoo isim kineetak?,What is your family name?
pronz.RepeatExercise$,432-repeat,nl0441_ams,شو تاريخ ميلادك؟,shoo taareeKh meelaadak?,When is your birthday?
pronz.RepeatExercise$,433-repeat,nl0442_ams,وين مكان ولادتك؟,weyn makaan wilaadtak?,What is your place of birth?
pronz.RepeatExercise$,434-repeat,nl0443_ams,من وين انت؟,min weyn intey?,Where are you from?
pronz.RepeatExercise$,435-repeat,nl0444_lms,أنا من الشام۔,anaa min ish-shaam,I am from Damascus.
pronz.RepeatExercise$,436-repeat,nl0445_ams,وين ساكن؟,weyn saaken?,Where do you live?
pronz.RepeatExercise$,437-repeat,nl0446_ams,شو قوميتك؟,shoo qawmeetak?,What is your nationality?
pronz.RepeatExercise$,438-repeat,nl0447_lms,أنا كردي۔,anaa kirdee,I am Kurd.
pronz.RepeatExercise$,439-repeat,nl0448_ams,انت متجوّز؟,intey mitjaw-wez?,Are you married?
pronz.RepeatExercise$,440-repeat,nl0449_lms,أنا عزّابي۔,anaa 'az-zaabee,I am single.
